,,,,,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scrimmage,Scrimmage,Scrimmage,Scrimmage
Rk,Player,School,Conf,G,Att,Yds,Avg,TD,Rec,Yds,Avg,TD,Plays,Yds,Avg,TD
1,Ty Johnson\ty-johnson-1,Maryland,Big Ten,2,17,256,15.1,3,0,0,,0,17,256,15.1,3
2,Bryce Love\bryce-love-1,Stanford,Pac-12,3,43,524,12.2,4,1,3,3.0,0,44,527,12.0,4
3,Darrell Henderson\darrell-henderson-1,Memphis,American,2,26,274,10.5,2,3,11,3.7,0,29,285,9.8,2
4,Trey Ragas\trey-ragas-1,Louisiana-Lafayette,Sun Belt,3,29,284,9.8,3,1,3,3.0,0,30,287,9.6,3
5,Travis Homer\travis-homer-1,Miami (FL),ACC,1,11,108,9.8,0,2,25,12.5,0,13,133,10.2,0
6,Malik Williams\malik-williams-1,Louisville,ACC,3,19,184,9.7,0,7,71,10.1,0,26,255,9.8,0
7,Tavien Feaster\tavien-feaster-1,Clemson,ACC,3,19,176,9.3,1,1,7,7.0,0,20,183,9.2,1
8,Mark Walton\mark-walton-1,Miami (FL),ACC,1,16,148,9.3,2,2,8,4.0,0,18,156,8.7,2
9,Lexington Thomas\lexington-thomas-1,UNLV,MWC,2,38,341,9.0,5,2,48,24.0,0,40,389,9.7,5
10,Brian Lewerke\brian-lewerke-1,Michigan State,Big Ten,2,17,150,8.8,2,0,0,,0,17,150,8.8,2
11,Jalen Hurts\jalen-hurts-1,Alabama,SEC,3,36,312,8.7,3,1,-1,-1.0,0,37,311,8.4,3
12,Rashaad Penny\rashaad-penny-1,San Diego State,MWC,3,71,588,8.3,4,9,69,7.7,1,80,657,8.2,5
13,Jonathan Taylor\jonathan-taylor-1,Wisconsin,Big Ten,3,53,438,8.3,5,0,0,,0,53,438,8.3,5
14,Jeffrey Wilson\jeffrey-wilson-2,North Texas,CUSA,3,37,307,8.3,5,9,31,3.4,0,46,338,7.3,5
15,Dalton Sturm\dalton-sturm-1,UTSA,CUSA,2,16,133,8.3,1,0,0,,0,16,133,8.3,1
16,Chris Warren III\chris-warren-iii-1,Texas,Big 12,3,26,212,8.2,2,5,53,10.6,0,31,265,8.5,2
17,Saquon Barkley\saquon-barkley-1,Penn State,Big Ten,3,38,307,8.1,3,11,241,21.9,2,49,548,11.2,5
18,Stephen Carr\stephen-carr-2,USC,Pac-12,3,27,216,8.0,2,7,83,11.9,0,34,299,8.8,2
19,Josh Adams\josh-adams-2,Notre Dame,Ind,3,56,443,7.9,2,8,69,8.6,0,64,512,8.0,2
20,Abdul Adams\abdul-adams-1,Oklahoma,Big 12,3,21,166,7.9,0,3,66,22.0,1,24,232,9.7,1
21,Trayveon Williams\trayveon-williams-1,Texas A&M,SEC,2,33,256,7.8,3,2,14,7.0,0,35,270,7.7,3
22,J.K. Dobbins\jk-dobbins-1,Ohio State,Big Ten,3,55,425,7.7,3,3,23,7.7,0,58,448,7.7,3
23,Brandon Dawkins\brandon-dawkins-2,Arizona,Pac-12,3,34,261,7.7,5,0,0,,0,34,261,7.7,5
24,Nick Fitzgerald\nick-fitzgerald-2,Mississippi State,SEC,3,31,240,7.7,5,0,0,,0,31,240,7.7,5
25,Justin Crawford\justin-crawford-1,West Virginia,Big 12,3,43,326,7.6,5,1,-1,-1.0,0,44,325,7.4,5
26,Jordan Huff\jordan-huff-1,Northern Illinois,MAC,3,32,242,7.6,1,2,14,7.0,0,34,256,7.5,1
27,Chad President\chad-president-1,Tulsa,American,3,28,214,7.6,4,0,0,,0,28,214,7.6,4
28,LeVante Bellamy\levante-bellamy-1,Western Michigan,MAC,3,28,213,7.6,1,5,29,5.8,0,33,242,7.3,1
29,Timothy McVey\timothy-mcvey-1,Air Force,MWC,2,21,160,7.6,1,3,77,25.7,0,24,237,9.9,1
30,Chase Hayden\chase-hayden-1,Arkansas,SEC,2,16,121,7.6,1,0,0,,0,16,121,7.6,1
31,Patrick Laird\patrick-laird-2,California,Pac-12,3,37,278,7.5,4,8,94,11.8,1,45,372,8.3,5
32,Louis Brown\louis-brown-2,Oklahoma State,Big 12,3,19,142,7.5,1,0,0,,0,19,142,7.5,1
33,Ben LeMay\ben-lemay-1,Charlotte,CUSA,3,26,193,7.4,0,1,10,10.0,0,27,203,7.5,0
34,Shaun Wilson\shaun-wilson-1,Duke,ACC,3,41,301,7.3,4,7,36,5.1,0,48,337,7.0,4
35,Ahmad Bradshaw\ahmad-bradshaw-2,Army,Ind,3,53,374,7.1,3,0,0,,0,53,374,7.1,3
36,Ty Isaac\ty-isaac-1,Michigan,Big Ten,3,47,336,7.1,0,2,6,3.0,0,49,342,7.0,0
37,Aeris Williams\aeris-williams-1,Mississippi State,SEC,3,48,336,7.0,1,2,29,14.5,0,50,365,7.3,1
38,Damarea Crockett\damarea-crockett-1,Missouri,SEC,3,46,318,6.9,2,1,6,6.0,0,47,324,6.9,2
39,Arkeem Byrd\arkeem-byrd-1,Wake Forest,ACC,3,29,199,6.9,1,1,4,4.0,0,30,203,6.8,1
40,Justice Hill\justice-hill-1,Oklahoma State,Big 12,3,37,250,6.8,3,9,58,6.4,0,46,308,6.7,3
41,Desmond Nisby\desmond-nisby-1,Texas Tech,Big 12,2,15,102,6.8,0,0,0,,0,15,102,6.8,0
42,Caleb Huntley\caleb-huntley-1,Ball State,MAC,3,27,182,6.7,1,0,0,,0,27,182,6.7,1
43,Armani Rogers\armani-rogers-1,UNLV,MWC,2,25,168,6.7,1,0,0,,0,25,168,6.7,1
44,Khalil Herbert\khalil-herbert-1,Kansas,Big 12,3,22,147,6.7,2,2,18,9.0,0,24,165,6.9,2
45,Nick Chubb\nick-chubb-1,Georgia,SEC,3,44,290,6.6,4,1,11,11.0,0,45,301,6.7,4
46,J.D. King\jd-king-1,Oklahoma State,Big 12,3,30,199,6.6,1,0,0,,0,30,199,6.6,1
47,Shamari Brooks\shamari-brooks-1,Tulsa,American,3,38,248,6.5,4,0,0,,0,38,248,6.5,4
48,Tyree Jackson\tyree-jackson-1,Buffalo,MAC,3,29,189,6.5,2,0,0,,0,29,189,6.5,2
49,Aaron Duckworth\aaron-duckworth-1,Idaho,Sun Belt,3,50,319,6.4,1,5,145,29.0,0,55,464,8.4,1
50,Brandon Wimbush\brandon-wimbush-1,Notre Dame,Ind,3,49,314,6.4,6,0,0,,0,49,314,6.4,6
51,Kendall Bussey\kendall-bussey-3,Texas A&M,SEC,3,32,204,6.4,1,2,18,9.0,0,34,222,6.5,1
52,Myles Gaskin\myles-gaskin-1,Washington,Pac-12,3,24,153,6.4,3,7,89,12.7,2,31,242,7.8,5
53,Kylin Hill\kylin-hill-1,Mississippi State,SEC,3,21,135,6.4,1,0,0,,0,21,135,6.4,1
54,Patrick Taylor Jr.\patrick-taylor-jr-146,Memphis,American,2,27,170,6.3,1,2,50,25.0,1,29,220,7.6,2
55,John Kelly\john-kelly-6,Tennessee,SEC,3,56,349,6.2,5,16,191,11.9,0,72,540,7.5,5
56,Darius Anderson\darius-anderson-1,Texas Christian,Big 12,3,42,262,6.2,3,1,6,6.0,0,43,268,6.2,3
57,Osharmar Abercrombie\osharmar-abercrombie-1,Coastal Carolina,Sun Belt,2,36,224,6.2,4,2,19,9.5,0,38,243,6.4,4
58,A.J. Ouellette\aj-ouellette-1,Ohio,MAC,3,33,203,6.2,2,1,-2,-2.0,0,34,201,5.9,2
59,Warren Wand\warren-wand-1,Arkansas State,Sun Belt,2,21,131,6.2,1,3,25,8.3,0,24,156,6.5,1
60,Ryan Nall\ryan-nail-1,Oregon State,Pac-12,4,53,323,6.1,4,10,76,7.6,0,63,399,6.3,4
61,Tario Fuller\tario-fuller-1,Purdue,Big Ten,3,43,261,6.1,2,5,37,7.4,0,48,298,6.2,2
62,Spencer Brown\spencer-brown-3,UAB,CUSA,3,40,244,6.1,3,0,0,,0,40,244,6.1,3
63,Art Thompkins\art-thompkins-1,Toledo,MAC,3,39,236,6.1,0,4,26,6.5,0,43,262,6.1,0
64,Damien Harris\damien-harris-1,Alabama,SEC,3,26,158,6.1,3,4,29,7.3,0,30,187,6.2,3
65,Nick Wilson\nick-wilson-2,Arizona,Pac-12,2,21,129,6.1,1,0,0,,0,21,129,6.1,1
